probe,rec_gt,strategy,factor,CR,Cspeed,xRT,rmse,rec_zarr_path,lsb_value,avg_accuracy,avg_recall,avg_precision,avg_false_discovery_rate,avg_miss_rate,num_gt,num_sorter,num_well_detected,num_redundant,num_overmerged,num_false_positive,num_bad
Neuropixels1.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/data/mearec/np1_mearec_dist-corr.h5,bit_truncation,2.0,5.83,102.07,5.878318800822965,1.7330000400543213,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/gt/zarr/np1_mearec_dist-corr_bit_truncation_2.zarr,12,0.9980490667108128,0.9981402104038468,0.9999083617390156,9.163826098417888e-05,0.0018597895961528,100.0,158.0,100.0,7.0,0.0,51.0,58.0
Neuropixels1.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/data/mearec/np1_mearec_dist-corr.h5,bit_truncation,3.0,9.78,90.66,6.618133686300464,2.8949999809265137,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/gt/zarr/np1_mearec_dist-corr_bit_truncation_3.zarr,12,0.998044708493112,0.9981319226314832,0.999912328668382,8.767133161791726e-05,0.0018680773685162,100.0,141.0,100.0,6.0,0.0,35.0,41.0
Neuropixels1.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/data/mearec/np1_mearec_dist-corr.h5,bit_truncation,4.0,29.89,101.9,5.888125613346418,4.699999809265137,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/gt/zarr/np1_mearec_dist-corr_bit_truncation_4.zarr,12,0.997844194452748,0.99809824893279,0.9997442635585811,0.000255736441419,0.0019017510672097,100.0,177.0,100.0,7.0,0.0,70.0,77.0
Neuropixels1.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/data/mearec/np1_mearec_dist-corr.h5,bit_truncation,5.0,307.19,137.16,4.374453193350831,5.513000011444092,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/gt/zarr/np1_mearec_dist-corr_bit_truncation_5.zarr,12,0.9319176335358372,0.9489053869416806,0.96131463184635,0.0186853681536502,0.0310946130583196,100.0,1758.0,92.0,235.0,6.0,1424.0,1660.0
Neuropixels1.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/data/mearec/np1_mearec_dist-corr.h5,bit_truncation,6.0,1710.13,53.72,11.169024571854058,5.961999893188477,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/gt/zarr/np1_mearec_dist-corr_bit_truncation_6.zarr,12,0.4201887175469303,0.4649313233323298,0.4975269508568876,0.0624730491431124,0.0950686766676704,100.0,1598.0,23.0,412.0,35.0,1109.0,1542.0
Neuropixels1.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/data/mearec/np1_mearec_dist-corr.h5,bit_truncation,7.0,4419.79,45.63,13.149243918474689,6.285999774932861,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/gt/zarr/np1_mearec_dist-corr_bit_truncation_7.zarr,12,0.156199242953545,0.1680125277906558,0.1915825464740272,0.0184174535259727,0.0419874722093441,100.0,1156.0,7.0,80.0,0.0,1050.0,1135.0
Neuropixels1.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/data/mearec/np1_mearec_dist-corr.h5,bit_truncation,0.0,3.34,103.08,5.820721769499418,0.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/gt/zarr/np1_mearec_dist-corr_bit_truncation_0.zarr,12,0.9980883676166228,0.9981505951818952,0.9999374886455626,6.251135443742948e-05,0.0018494048181047,100.0,169.0,100.0,8.0,0.0,61.0,69.0
Neuropixels1.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/data/mearec/np1_mearec_dist-corr.h5,wavpack,6.0,3.64,60.34,9.943652635067949,0.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/gt/zarr/np1_mearec_dist-corr_wavpack_6.zarr,12,0.9980656379995548,0.998128705815146,0.9999366275816506,6.337241834955213e-05,0.0018712941848537,100.0,169.0,100.0,8.0,0.0,61.0,69.0
Neuropixels1.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/data/mearec/np1_mearec_dist-corr.h5,wavpack,5.0,3.64,61.14,9.813542688910696,0.0270000007003545,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/gt/zarr/np1_mearec_dist-corr_wavpack_5.zarr,12,0.9980458018558928,0.99812251783397,0.9999229217222212,7.70782777788982e-05,0.0018774821660297,100.0,174.0,100.0,6.0,0.0,68.0,74.0
Neuropixels1.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/data/mearec/np1_mearec_dist-corr.h5,wavpack,4.0,4.42,59.91,10.015022533800702,0.9399999976158142,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/gt/zarr/np1_mearec_dist-corr_wavpack_4.zarr,12,0.99808308880499,0.9981587014095312,0.999924058669772,7.594133022820426e-05,0.0018412985904681,100.0,162.0,100.0,6.0,0.0,56.0,62.0
Neuropixels1.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/data/mearec/np1_mearec_dist-corr.h5,wavpack,3.5,5.11,56.87,10.550378055213644,1.0269999504089355,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/gt/zarr/np1_mearec_dist-corr_wavpack_3.5.zarr,12,0.9980669064382992,0.99814441346671,0.9999221273298444,7.787267015524648e-05,0.0018555865332894,100.0,168.0,100.0,8.0,0.0,60.0,68.0
Neuropixels1.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/data/mearec/np1_mearec_dist-corr.h5,wavpack,3.0,5.48,57.73,10.393209769617185,1.1109999418258667,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/gt/zarr/np1_mearec_dist-corr_wavpack_3.zarr,12,0.9980695982549628,0.9981414338508284,0.9999278602589088,7.213974109135518e-05,0.0018585661491714,100.0,172.0,100.0,7.0,0.0,65.0,72.0
