probe,rec_exp,strategy,factor,CR,Cspeed,xRT,rmse,rec_zarr_path,lsb_value,sort_path,n_raw_units,n_ks_good_units,sort_curated_path,n_curated_good_units,n_curated_bad_units
Neuropixels2.0,/home/alessio/Documents/data/allen/npix-open-ephys/595262_2022-02-21_15-18-07,bit_truncation,0.0,1.88,157.54,4.648190300875968,0.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/zarr/595262_2022-02-21_15-18-07_Neuropixels2.0_bit_truncation_0.zarr,3,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_0.0,345.0,161.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_0.0_curated,157.0,185.0
Neuropixels2.0,/home/alessio/Documents/data/allen/npix-open-ephys/595262_2022-02-21_15-18-07,bit_truncation,1.0,2.17,168.15,4.354896818316979,0.3370000123977661,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/zarr/595262_2022-02-21_15-18-07_Neuropixels2.0_bit_truncation_1.zarr,3,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_1.0,354.0,167.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_1.0_curated,150.0,201.0
Neuropixels2.0,/home/alessio/Documents/data/allen/npix-open-ephys/595262_2022-02-21_15-18-07,bit_truncation,2.0,2.47,158.27,4.626751121501232,0.4830000102519989,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/zarr/595262_2022-02-21_15-18-07_Neuropixels2.0_bit_truncation_2.zarr,3,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_2.0,362.0,171.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_2.0_curated,165.0,195.0
Neuropixels2.0,/home/alessio/Documents/data/allen/npix-open-ephys/595262_2022-02-21_15-18-07,bit_truncation,3.0,2.92,149.94,4.883792850473522,0.8289999961853027,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/zarr/595262_2022-02-21_15-18-07_Neuropixels2.0_bit_truncation_3.zarr,3,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_3.0,349.0,173.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_3.0_curated,167.0,179.0
Neuropixels2.0,/home/alessio/Documents/data/allen/npix-open-ephys/595262_2022-02-21_15-18-07,bit_truncation,4.0,3.56,142.06,5.154694495283683,1.593999981880188,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/zarr/595262_2022-02-21_15-18-07_Neuropixels2.0_bit_truncation_4.zarr,3,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_4.0,346.0,167.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_4.0_curated,155.0,187.0
Neuropixels2.0,/home/alessio/Documents/data/allen/npix-open-ephys/595262_2022-02-21_15-18-07,bit_truncation,5.0,4.6,137.25,5.335343533697632,3.1530001163482666,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/zarr/595262_2022-02-21_15-18-07_Neuropixels2.0_bit_truncation_5.zarr,3,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_5.0,344.0,171.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_5.0_curated,158.0,183.0
Neuropixels2.0,/home/alessio/Documents/data/allen/npix-open-ephys/595262_2022-02-21_15-18-07,bit_truncation,6.0,6.47,132.3,5.534965230536659,6.434000015258789,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/zarr/595262_2022-02-21_15-18-07_Neuropixels2.0_bit_truncation_6.zarr,3,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_6.0,286.0,145.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_6.0_curated,146.0,138.0
Neuropixels2.0,/home/alessio/Documents/data/allen/npix-open-ephys/595262_2022-02-21_15-18-07,bit_truncation,7.0,11.09,131.65,5.562293201671097,13.467000007629396,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/zarr/595262_2022-02-21_15-18-07_Neuropixels2.0_bit_truncation_7.zarr,3,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_7.0,220.0,104.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/bit_truncation_7.0_curated,106.0,114.0
Neuropixels2.0,/home/alessio/Documents/data/allen/npix-open-ephys/595262_2022-02-21_15-18-07,wavpack,6.0,2.72,81.16,9.022620749137506,0.3269999921321869,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/zarr/595262_2022-02-21_15-18-07_Neuropixels2.0_wavpack_6.zarr,3,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/wavpack_6.0,331.0,160.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/wavpack_6.0_curated,159.0,168.0
Neuropixels2.0,/home/alessio/Documents/data/allen/npix-open-ephys/595262_2022-02-21_15-18-07,wavpack,5.0,3.15,75.89,9.64917512188694,0.5019999742507935,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/zarr/595262_2022-02-21_15-18-07_Neuropixels2.0_wavpack_5.zarr,3,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/wavpack_5.0,332.0,159.0,/home/alessio/Documents/codes/allen/compression/ephys-compression/scripts/../data/tmp_compression/lossy/nogt/sorting_npz_Neuropixels2.0/wavpack_5.0_curated,154.0,175.0
